Test.data

4433 atoms
3 atom types
5000 bonds per atom
1 bond types
1 angle types
1 dihedral types
0.0 100 xlo xhi
0.0 100 ylo yhi
0.0 100 zlo zhi

Atoms

1 1 1 50 50 65 
2 2 2 50 50 82 
3 1 1 51 50 65 
4 1 1 53 50 64 
5 1 1 55 50 64 
6 1 1 57 50 63 
7 2 2 63 50 73 
8 1 1 59 50 62 
9 2 2 63 50 67 
10 3 3 50 50 50 
11 1 1 60 50 60 
12 1 1 61 50 59 
13 3 3 51 50 51 
14 1 1 63 50 57 
15 1 1 63 50 56 
16 1 1 64 50 54 
17 1 1 65 50 52 
18 3 3 51 50 50 
19 1 1 65 50 50 
20 1 1 65 50 49 
21 2 2 74 50 48 
22 3 3 50 50 50 
23 1 1 64 50 47 
24 3 3 54 50 49 
25 1 1 64 50 45 
26 1 1 63 50 43 
27 2 2 78 50 35 
28 2 2 82 50 34 
29 3 3 50 50 50 
30 3 3 56 50 46 
31 1 1 62 50 42 
32 2 2 71 50 35 
33 3 3 51 50 49 
34 1 1 61 50 40 
35 1 1 59 50 39 
36 3 3 53 50 45 
37 1 1 58 50 38 
38 1 1 56 50 37 
39 2 2 61 50 27 
40 1 1 54 50 36 
41 2 2 57 50 27 
42 2 2 60 50 20 
43 3 3 50 50 45 
44 1 1 52 50 35 
45 1 1 50 50 35 
46 1 1 50 50 35 
47 1 1 48 50 35 
48 2 2 45 50 20 
49 1 1 46 50 36 
50 2 2 44 50 31 
51 3 3 47 50 42 
52 1 1 44 50 37 
53 1 1 42 50 38 
54 1 1 41 50 39 
55 3 3 46 50 46 
56 1 1 39 50 40 
57 1 1 38 50 42 
58 1 1 37 50 43 
59 1 1 36 50 45 
60 3 3 48 50 50 
61 1 1 36 50 47 
62 1 1 35 50 49 
63 2 2 14 50 47 
64 1 1 35 50 50 
65 2 2 14 50 51 
66 3 3 45 50 50 
67 1 1 35 50 52 
68 1 1 36 50 54 
69 1 1 37 50 56 
70 3 3 46 50 52 
71 1 1 37 50 57 
72 3 3 47 50 52 
73 1 1 39 50 59 
74 3 3 44 50 56 
75 1 1 40 50 60 
76 1 1 41 50 62 
77 2 2 29 50 79 
78 1 1 43 50 63 
79 2 2 31 50 83 
80 1 1 45 50 64 
81 1 1 47 50 64 
82 1 1 49 50 65 
83 1 1 50 50 65 
84 1 1 50 50 65 
85 3 3 50 50 55 
86 3 3 50 50 57 
87 1 1 51 50 65 
88 2 2 54 50 86 
89 1 1 53 50 64 
90 3 3 53 50 57 
91 1 1 55 50 64 
92 1 1 57 50 63 
93 2 2 68 52 83 
94 1 1 59 51 62 
95 2 2 69 52 76 
96 3 3 53 50 53 
97 3 3 55 50 55 
98 1 1 60 51 60 
99 2 2 76 53 77 
100 1 1 61 51 59 
101 2 2 68 52 65 
102 1 1 62 51 57 
103 3 3 54 50 52 
104 1 1 63 51 56 
105 1 1 64 51 54 
106 1 1 64 51 52 
107 2 2 69 52 53 
108 1 1 65 51 50 
109 1 1 65 51 49 
110 1 1 64 51 47 
111 1 1 64 51 45 
112 1 1 63 51 43 
113 1 1 62 51 42 
114 3 3 54 50 46 
115 1 1 61 51 40 
116 1 1 59 51 39 
117 1 1 58 51 38 
118 1 1 56 50 37 
119 2 2 66 52 16 
120 1 1 54 50 36 
121 1 1 52 50 35 
122 3 3 50 50 41 
123 1 1 50 50 35 
124 1 1 50 50 35 
125 1 1 48 50 35 
126 2 2 47 50 30 
127 2 2 44 50 14 
128 1 1 46 50 36 
129 1 1 44 50 37 
130 3 3 46 50 43 
131 1 1 42 49 38 
132 1 1 41 49 39 
133 2 2 30 48 26 
134 3 3 50 50 50 
135 1 1 39 49 40 
136 3 3 50 50 50 
137 1 1 38 49 42 
138 2 2 31 48 36 
139 1 1 37 49 43 
140 2 2 22 47 35 
141 3 3 47 50 49 
142 1 1 36 49 45 
