n1.data

2500 atoms
2980 bonds
3178 angles
3 atom types
1 bond types
1 angle types
1 dihedral types
0.0 100 xlo xhi
0.0 100 ylo yhi
0.0 100 zlo zhi

Atoms

1 1 1 50 50 65 
2 1 1 51 50 65 
3 1 1 53 50 64 
4 1 1 55 50 64 
5 1 1 57 50 63 
6 1 1 59 50 62 
7 1 1 60 50 60 
8 1 1 61 50 59 
9 1 1 63 50 57 
10 1 1 63 50 56 
11 1 1 64 50 54 
12 1 1 65 50 52 
13 1 1 65 50 50 
14 1 1 65 50 49 
15 1 1 64 50 47 
16 1 1 64 50 45 
17 1 1 63 50 43 
18 1 1 62 50 42 
19 1 1 61 50 40 
20 1 1 59 50 39 
21 1 1 58 50 38 
22 1 1 56 50 37 
23 1 1 54 50 36 
24 1 1 52 50 35 
25 1 1 50 50 35 
26 1 1 50 50 35 
27 1 1 48 50 35 
28 1 1 46 50 36 
29 1 1 44 50 37 
30 1 1 42 50 38 
31 1 1 41 50 39 
32 1 1 39 50 40 
33 1 1 38 50 42 
34 1 1 37 50 43 
35 1 1 36 50 45 
36 1 1 36 50 47 
37 1 1 35 50 49 
38 1 1 35 50 50 
39 1 1 35 50 52 
40 1 1 36 50 54 
41 1 1 37 50 56 
42 1 1 37 50 57 
43 1 1 39 50 59 
44 1 1 40 50 60 
45 1 1 41 50 62 
46 1 1 43 50 63 
47 1 1 45 50 64 
48 1 1 47 50 64 
49 1 1 49 50 65 
50 1 1 50 50 65 
51 1 1 50 50 65 
52 1 1 51 50 65 
53 1 1 53 50 64 
54 1 1 55 50 64 
55 1 1 57 50 63 
56 1 1 59 50 62 
57 1 1 60 50 60 
58 1 1 61 50 59 
59 1 1 63 50 57 
60 1 1 63 50 56 
61 1 1 64 50 54 
62 1 1 65 50 52 
63 1 1 65 50 50 
64 1 1 65 50 49 
65 1 1 64 50 47 
66 1 1 64 50 45 
67 1 1 63 50 43 
68 1 1 62 50 42 
69 1 1 61 50 40 
70 1 1 59 50 39 
71 1 1 58 50 38 
72 1 1 56 50 37 
73 1 1 54 50 36 
74 1 1 52 50 35 
75 1 1 50 50 35 
76 1 1 50 50 35 
77 1 1 48 50 35 
78 1 1 46 50 36 
79 1 1 44 50 37 
80 1 1 42 50 38 
81 1 1 41 50 39 
82 1 1 39 50 40 
83 1 1 38 50 42 
84 1 1 37 50 43 
85 1 1 36 50 45 
86 1 1 36 50 47 
87 1 1 35 50 49 
88 1 1 35 50 50 
89 1 1 35 50 52 
90 1 1 36 50 54 
91 1 1 37 50 56 
92 1 1 37 50 57 
93 1 1 39 50 59 
94 1 1 40 50 60 
95 1 1 41 50 62 
96 1 1 43 50 63 
97 1 1 45 50 64 
98 1 1 47 50 64 
99 1 1 49 50 65 
100 1 1 50 50 65 
101 1 1 50 50 65 
102 1 1 51 50 65 
103 1 1 53 50 64 
104 1 1 55 50 64 
105 1 1 57 50 63 
106 1 1 59 51 62 
107 1 1 60 51 60 
108 1 1 61 51 59 
109 1 1 62 51 57 
